"0","```r
fizzbuzz <- 1:100 
case_when(
  fizzbuzz %% 3 == 0 & fizzbuzz %% 5 ==0 ~ \"FizzBuzz\",
  fizzbuzz %% 3 == 0 ~ \"Fizz\",
  fizzbuzz %% 5 == 0 ~ \"Buzz\",
  TRUE ~ as.character(fizzbuzz)
)
```"
"1","  [1] \"1\"        \"2\"        \"Fizz\"     \"4\"        \"Buzz\"     \"Fizz\"     \"7\"       
  [8] \"8\"        \"Fizz\"     \"Buzz\"     \"11\"       \"Fizz\"     \"13\"       \"14\"      
 [15] \"FizzBuzz\" \"16\"       \"17\"       \"Fizz\"     \"19\"       \"Buzz\"     \"Fizz\"    
 [22] \"22\"       \"23\"       \"Fizz\"     \"Buzz\"     \"26\"       \"Fizz\"     \"28\"      
 [29] \"29\"       \"FizzBuzz\" \"31\"       \"32\"       \"Fizz\"     \"34\"       \"Buzz\"    
 [36] \"Fizz\"     \"37\"       \"38\"       \"Fizz\"     \"Buzz\"     \"41\"       \"Fizz\"    
 [43] \"43\"       \"44\"       \"FizzBuzz\" \"46\"       \"47\"       \"Fizz\"     \"49\"      
 [50] \"Buzz\"     \"Fizz\"     \"52\"       \"53\"       \"Fizz\"     \"Buzz\"     \"56\"      
 [57] \"Fizz\"     \"58\"       \"59\"       \"FizzBuzz\" \"61\"       \"62\"       \"Fizz\"    
 [64] \"64\"       \"Buzz\"     \"Fizz\"     \"67\"       \"68\"       \"Fizz\"     \"Buzz\"    
 [71] \"71\"       \"Fizz\"     \"73\"       \"74\"       \"FizzBuzz\" \"76\"       \"77\"      
 [78] \"Fizz\"     \"79\"       \"Buzz\"     \"Fizz\"     \"82\"       \"83\"       \"Fizz\"    
 [85] \"Buzz\"     \"86\"       \"Fizz\"     \"88\"       \"89\"       \"FizzBuzz\" \"91\"      
 [92] \"92\"       \"Fizz\"     \"94\"       \"Buzz\"     \"Fizz\"     \"97\"       \"98\"      
 [99] \"Fizz\"     \"Buzz\"    
"
